url,genre
http://www.heraldsun.com.au/news/world/first-us-polls-close-in-key-mid-term-elections-for-house-of-representatives-and-the-senate/story-e6frf7lf-1225947137452,article
http://www.ic3.gov/media/2012/121130.aspx,article
http://www.ietf.org/rfc/rfc0675.txt,public_portrayals_companies_and_institutions
http://www.independent.co.uk/life-style/gadgets-and-tech/news/christopher-moot-poole-sells-anarchic-imageboard-4chan-to-2channel-owner-hiroyuki-nishimura-10511765.html,link_collection
http://www.intranetjournal.com/faq/lotusbible.html,link_collection
http://www.isuppli.com/NewsDetail.aspx?ID=19823,link_collection
http://www.itworld.com/security/84077/child-porn-malwares-ultimate-evil,link_collection
http://www.juniper.net/us/en/company/press-center/press-releases/2001/pr-011112.html,discussion
http://www.keyghost.com/sx/,link_collection
http://abclocal.go.com/wls/story?section=nation_world&id=5017688,public_portrayals_companies_and_institutions
http://www.ksl.com/?nid=148&sid=15382738,article
http://www.linuxjournal.com/article/0131,public_portrayals_companies_and_institutions
http://www.macobserver.com/tmo/article/watt_to_know_about_iphone_ipad_power_adapters/,public_portrayals_companies_and_institutions
http://www.marketwatch.com/story/congress-plans-symbolic-vote-on-us-debt-ceiling-2011-05-31,public_portrayals_companies_and_institutions
http://www.mcmaster.ca/inabis98/brudzynski/white0360/two.html,public_portrayals_companies_and_institutions
http://www.mcscs.jus.gov.on.ca/english/police_serv/pisg/licences.html,article
http://www.mozilla.org/en-US/firefox/16.0.2/system-requirements/,article
http://www.mozilla.org/security/announce/2006/mfsa2006-38.html,article
http://www.mpepil.com,article
http://www.nato.int/cps/en/natolive/topics_49290.htm,link_collection
http://www.net-tech.com/2016/10/denial-of-service-attacks-on-voip-systems/,article
http://www.opera.com/download/languagefiles/,public_portrayals_companies_and_institutions
http://www.opera.com/dragonfly/,article
http://www.oracle.com/technetwork/middleware/weblogic/learnmore/weblogic-javaee6-webcasts-358613.html,article
http://abclocal.go.com/wls/story?section=news/local&id=7370352,article
http://www.ovum.com/research/onapp-iaas-cloud-federation-ahead-of-its-time/,article
http://www.prlog.org/10164910-breaking-news-hacker-halted-call-for-paper-now-open.html,article
http://www.prosecurityzone.com/Customisation/News/Alarms/Intruder_alarms/Dulles_Airport_being_fitted_with_fibre_intrusion_detection.asp,article
http://www.rferl.org/content/ukraine-poroshenko-signs-law-allowing-nato-bid/26767916.html,public_portrayals_companies_and_institutions
http://www.royalaviationmuseum.com/759/blackbrant/,article
http://www.scmagazineuk.com/rogue-anti-virus-prevalent-on-links-that-relate-to-haiti-earthquake-as-donors-encouraged-to-look-carefully-for-genuine-sites/article/161431/,public_portrayals_companies_and_institutions
http://www.scribd.com/doc/64699897/Introduction-to-Cloud-Computing-Business-and-Technology,public_portrayals_companies_and_institutions
http://www.secsolution.com/notizia.asp?id=6898&utm_source=dlvr.it&utm_medium=twitter,public_portrayals_companies_and_institutions
http://www.securityfocus.com/archive/1/462728/30/150/threaded,public_portrayals_companies_and_institutions
http://www.sega-16.com/2008/09/interview-nick-alexander/,article
http://www.shiningsilence.com/dbsdlog/2004/01/11/194.html,public_portrayals_companies_and_institutions
http://www.smartdatacollective.com/cio-dive/445262/massive-ddos-attack-spotlights-internet-choke-point,article
http://www.sunstar.com.ph/static/man/2003/06/26/news/spray.campaign.debate.heats.up.html,public_portrayals_companies_and_institutions
http://www.tandfonline.com/doi/abs/10.1080/00396338.2011.555586,public_portrayals_companies_and_institutions
http://www.telegraph.co.uk/technology/microsoft/7011626/Germany-warns-against-using-Microsoft-Internet-Explorer.html,public_portrayals_companies_and_institutions
http://www.theguardian.com/world/2014/feb/17/north-korea-human-rights-abuses-united-nations,public_portrayals_companies_and_institutions
http://www.thehorse.com/articles/34929/horse-farm-disaster-preparedness,article
http://www.tnr.com/article/politics/90659/debt-ceiling-obama-congress,public_portrayals_companies_and_institutions
http://www.unmaskparasites.com/,public_portrayals_companies_and_institutions
http://www.verizonenterprise.com/pcireport/2015/,article
http://www.webroot.com/En_US/pr/web-security/ent/new-research-shows-remote-users-expose-companies-to-cybercrime-042313.html,public_portrayals_companies_and_institutions
http://www.whitehouse.gov/,link_collection
http://www.wired.com/threatlevel/2011/03/comodo-compromise/,link_collection
http://www.wired.com/threatlevel/2012/01/dns-sopa-provision/,link_collection
http://www.worldcat.org/issn/0302-9743,link_collection
http://www.worldcat.org/oclc/163149563,link_collection
http://www.worldcat.org/oclc/43574850,link_collection
http://www.wsj.com/articles/SB109268651641992630,link_collection
http://www.zdnet.com.au/news/security/soa/Norton-AntiVirus-ignores-malicious-WMI-instructions/0,link_collection
http://www.zdnet.com/article/sophos-acquires-mobile-management-provider-dialogs/,discussion
https://github.com/bsdphk/Ntimed,link_collection
https://github.com/cloudfoundry-community/cf-docs-contrib/wiki/Buildpacks,link_collection
https://hakin9.org/zepto-ransomware-is-here/,link_collection
https://itunes.apple.com/app/chrome-web-browser-by-google/id535886823,link_collection
https://motherboard.vice.com/en_au/read/the-administrator-of-the-dark-webs-infamous-hacking-market-the-real-deal-has-vanished,article
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/hotelreceptionist.aspx,article
https://pando.com/2012/11/27/supercell-is-accels-fastest-growing-company-ever-and-it-has-a-ball-pit/,public_portrayals_companies_and_institutions
https://psmag.com/how-quantum-physics-will-keep-the-internet-secure-f6758e48e591?gi=e1653d45e537,public_portrayals_companies_and_institutions
https://securitybrief.co.nz/story/waikato-uni-student-wins-big-cyber-security-solution/,article
https://support.apple.com/kb/HT5242,article
https://tools.ietf.org/html/rfc2411,public_portrayals_companies_and_institutions
https://veracrypt.codeplex.com/wikipage?title=FAQ,public_portrayals_companies_and_institutions
https://www.bluetooth.org/About/bluetooth_sig.htm,public_portrayals_companies_and_institutions
https://www.dhs.gov/person/jeh-johnson,article
https://www.dhs.gov/xnews/testimony/testimony_0019.shtm,public_portrayals_companies_and_institutions
http://abcnews.go.com/blogs/politics/2013/12/california-republicans-defend-fake-obamacare-site/,public_portrayals_companies_and_institutions
http://aws.amazon.com/vpc/pricing/,article
http://aws.amazon.com/workspaces,article
http://callcenterinfo.tmcnet.com/analysis/articles/45010-restructuring-contact-center-pci-compliance.htm,public_portrayals_companies_and_institutions
http://cia.vc/stats/project/tikiwiki,public_portrayals_companies_and_institutions
http://corewar.co.uk/creeper.htm,article
http://dyn.com/blog/dyn-statement-on-10212016-ddos-attack/?utm_content=buffer4196f&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer,public_portrayals_companies_and_institutions
http://fcit.usf.edu/network/chap3/chap3.htm,article
http://heritage.org/Research/Reports/2009/09/Heritage-Exhibits-Haunting-Gulag-Collection,public_portrayals_companies_and_institutions
http://abcnews.go.com/Blotter/convicted-tsa-officer-reveals-secrets-thefts-airports/story?id=17339513&page=2#.UGZq3lHGjs0,public_portrayals_companies_and_institutions
http://hk-magazine.com/restaurants/column/why-spam-served-hong-kong-diners-top-macaroni-noodles,link_collection
http://integrated-security.csoonline.com/collaboration-automation-keys-sustainability-security-operations/?sf38638495=1,link_collection
http://irc.netsplit.de/networks/top100.php,public_portrayals_companies_and_institutions
http://mail.gnome.org/archives/gnome-announce-list/2009-March/msg00091.html,public_portrayals_companies_and_institutions
http://www.todaystmj4.com/_content/news/topstories/story_4773.asp,public_portrayals_companies_and_institutions
http://mailman.apnic.net/mailing-lists/apnic-announce/archive/2011/04/msg00002.html,public_portrayals_companies_and_institutions
http://money.cnn.com/2013/01/07/news/economy/debt-ceiling/,public_portrayals_companies_and_institutions
http://abcnews.go.com/Blotter/cruise-missiles-strike-yemen/story?id=9375236,public_portrayals_companies_and_institutions
http://money.cnn.com/2016/10/25/technology/internet-cyberattack-defense/index.html?utm_source=dlvr.it&utm_medium=twitter,public_portrayals_companies_and_institutions
http://naloxoneinfo.org/get-started/about-naloxone,article
http://pcidsscompliance.net/pci-dss-requirements/,public_portrayals_companies_and_institutions
http://pctools.com,public_portrayals_companies_and_institutions
http://people.redhat.com/twaugh/parport/html/parportguide.html,public_portrayals_companies_and_institutions
http://prl.aps.org/abstract/PRL/v111/i18/e180504,public_portrayals_companies_and_institutions
http://programming.linux.com/programming/05/10/03/1828224.shtml?tid=63&tid=47,public_portrayals_companies_and_institutions
http://prusaprinters.org/whats-up-with-original-prusa-i3/,public_portrayals_companies_and_institutions
http://reason.org/news/show/122531.html,public_portrayals_companies_and_institutions
http://reviews.cnet.com/internet-security-and-firewall/norton-internet-security-2003/4505-3667_7-20218674.html,public_portrayals_companies_and_institutions
http://snowcoastrealestate.com/real-estate-news/just-for-fun/americans-uneasy-with-iot-devices-like-those-used-in-dyn-ddos-attack-survey-finds?ref_lead_source=fb,public_portrayals_companies_and_institutions
http://support.huawei.com/enterprise/docinforeader.action?contentId=DOC1000019452&partNo=10092,public_portrayals_companies_and_institutions
http://thehill.com/blogs/hillicon-valley/technology/204629-gop-chairman-wikipedia-blackout-a-publicity-stunt,public_portrayals_companies_and_institutions
http://tools.ietf.org/html/RFC3207,public_portrayals_companies_and_institutions
http://abcnews.go.com/Health/Germs/story?id=4774746&page=1,public_portrayals_companies_and_institutions
http://torrentfreak.com/bittorrent-the-one-third-of-all-internet-traffic-myth/,public_portrayals_companies_and_institutions
http://venturebeat.com/2010/08/23/nimbula-funding/,public_portrayals_companies_and_institutions
http://viking.som.yale.edu/will/finman540/classnotes/class6.html,public_portrayals_companies_and_institutions
http://world.time.com/2013/12/20/u-s-officials-drone-strike-that-hit-yemen-wedding-convoy-killed-militants-not-civilians/,article
http://www.amazon.com/dp/0345475682/,public_portrayals_companies_and_institutions
http://www.americanrhetoric.com/speeches/eleanorrooseveltdeclarationhumanrights.htm,article
http://www.astronomy-mall.com/Adventures.In.Deep.Space/gcm31.htm,public_portrayals_companies_and_institutions
http://www.atimes.com/atimes/Korea/ID24Dg01.html,public_portrayals_companies_and_institutions
http://www.austlii.edu.au/au/cases/cth/federal_ct/2005/1242.html,public_portrayals_companies_and_institutions
http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/cth/HCA/1973/10.html?stem=0&synonyms=0&query=title(%221973%20HCA%2010%22),public_portrayals_companies_and_institutions
http://www.bankinfosecurity.com/articles.php?art_id=810,link_collection
http://www.bluetooth.com/Pages/Basics.aspx,link_collection
http://www.brandchannel.com/home/post/2011/02/25/Goldman-Sachs-Stakes-Vivint-Rebrand-as-Smart-Home-Player.aspx,discussion
http://www.charlottefive.com/charlotte-police-chief-to-retire-7-fascinating-facts-about-rodney-monroe/,public_portrayals_companies_and_institutions
http://abcnews.go.com/International/story?id=82296&page=1,public_portrayals_companies_and_institutions
http://www.circleid.com/posts/20150929_verisign_public_dns_free_dns_service_respects_privacy/,shop
http://www.cmp-cpm.forces.gc.ca/dhh-dhp/od-bdo/di-ri-eng.asp?IntlOpId=213&CdnOpId=251,public_portrayals_companies_and_institutions
http://www.computerworld.com.au/article/25521/juniper_looks_beyond_core_routers/,public_portrayals_companies_and_institutions
http://www.computerworld.com/securitytopics/security/story/0,public_portrayals_companies_and_institutions
http://www.dailynk.com/english/read.php?cataId=nk02500&num=6463,public_portrayals_companies_and_institutions
http://www.eetimes.com/electronics-news/4376680/A-view-from-Norway-on-the-Internet-of-Things,article
http://www.esecurityplanet.com/browser-security/accuvant-study-finds-chrome-is-most-secure-browser.html,public_portrayals_companies_and_institutions
http://www.extremenetworks.com/extreme-networks-agrees-to-acquire-wireless-lan-business-from-zebra-technologies/,article
http://www.fas.org/irp/world/china/mps/index.html,article
http://www.howtogeek.com/210265/download.com-and-others-bundle-superfish-style-https-breaking-adware/,public_portrayals_companies_and_institutions
http://www.hrw.org/en/news/2009/02/17/human-rights-north-korea,public_portrayals_companies_and_institutions
http://www.iana.org/assignments/dns-sec-alg-numbers/dns-sec-alg-numbers.xhtml,article
http://www.ietf.org/rfc/rfc4787.txt,public_portrayals_companies_and_institutions
http://www.independent.co.uk/news/world/middle-east/cloud-of-syrias-war-hangs-over-lebanese-clerics-death-7771366.html,public_portrayals_companies_and_institutions
http://abcnews.go.com/Nightline/us-mission-secure-nuclear-material-chile-exclusive/story?id=10310921,article
http://www.indymedia.ie/article/75297,public_portrayals_companies_and_institutions
http://www.ipkey.org/en/,public_portrayals_companies_and_institutions
http://www.itprc.com/tcpipfaq/,public_portrayals_companies_and_institutions
http://www.itproportal.com/news/discussions-between-it-pros-and-c-suite-are-sometimes-awkward/?utm_content=buffer02584&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer,article
http://www.lbl.gov/ehs/pub811/hazards/ergonomics.html,public_portrayals_companies_and_institutions
http://www.mozilla.org/en-US/firefox/27.0/releasenotes/,public_portrayals_companies_and_institutions
http://www.mra.org/,public_portrayals_companies_and_institutions
http://www.nicta.com.au/pub?doc=5076,article
http://www.nrc.gov/reactors/non-power.html,public_portrayals_companies_and_institutions
http://www.ntis.gov/products/ssa-dmf.aspx,public_portrayals_companies_and_institutions
http://www.nzherald.co.nz/ict-news/news/article.cfm?c_id=55&objectid=118155,public_portrayals_companies_and_institutions
http://www.open-horizons.co.uk/,public_portrayals_companies_and_institutions
http://www.pbs.org/wgbh/amex/goldman/peopleevents/p_frick.html,public_portrayals_companies_and_institutions
http://www.polygon.com/2016/10/24/13359340/discord-malware-virus-symantec-norton-warning?utm_campaign=polygon&utm_content=entry&utm_medium=social&utm_source=twitter,public_portrayals_companies_and_institutions
http://www.rupto.ru/rupto/portal/start?lang=en,article
http://www.scmagazine.com/mcafee-enterprise-security-manager/review/4564/,public_portrayals_companies_and_institutions
http://www.scmagazine.com/the-rustock-botnet-spams-again/article/112940/,public_portrayals_companies_and_institutions
http://www.secalumni.org/,public_portrayals_companies_and_institutions
http://www.smart-homes.nl/Domotica.aspx?lang=en-US,public_portrayals_companies_and_institutions
http://www.softpedia.com/get/Internet/Browsers/Yandex-Browser.shtml,public_portrayals_companies_and_institutions
http://www.springer.com/computer/security+and+cryptology/book/978-3-642-41487-9,public_portrayals_companies_and_institutions
http://www.ssa.gov/oha/,public_portrayals_companies_and_institutions
http://www.talkincloud.com/imperva-launches-partnersphere-cloud-alliance-pca/,public_portrayals_companies_and_institutions
http://www.thebulletin.org/web-edition/columnists/hugh-gusterson/misadventures-us-energy-department,public_portrayals_companies_and_institutions
http://www.thedailybeast.com/newsweek/2010/11/17/tsa-screenings-worry-sexual-assault-survivors.html,public_portrayals_companies_and_institutions
http://www.theguardian.com/world/2014/apr/24/north-korea-kim-jong-un-favourite-moranbong-band-stage-a-comeback,public_portrayals_companies_and_institutions
http://www.theguardian.com/world/2015/dec/27/north-koreas-computer-operating-system-revealed-by-researchers,article
http://www.ungassondrugs.org/index.php?option=com_content&task=blogsection&id=14&Itemid=83,public_portrayals_companies_and_institutions
http://www.usatoday.com/money/markets/2007-07-11-nyse-traders_N.htm,public_portrayals_companies_and_institutions
http://www.prosecurityzone.com/Customisation/News/Alarms/Intruder_alarms/Dulles_Airport_being_fitted_with_fibre_intrusion_detection.asp,article
http://www.rferl.org/content/ukraine-poroshenko-signs-law-allowing-nato-bid/26767916.html,public_portrayals_companies_and_institutions